# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67521  1760000575   586383842  1760000575   586383842 "/usr/local/bin/verilator_bin"
S       409    70557  1760437988   179099628  1760436975   556922307 "counter.sv"
T      4458    70735  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter.cpp"
T      2835    70734  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter.h"
T      1853    70743  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter.mk"
T       770    70732  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter__Syms.cpp"
T      1109    70733  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter__Syms.h"
T      1819    70741  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70740  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    70736  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter___024root.h"
T      1790    70739  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    70738  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70737  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70744  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter__ver.d"
T         0        0  1760605883   421903112  1760605883   421903112 "obj_dir/Vcounter__verFiles.dat"
T      1643    70742  1760605883   417935925  1760605883   417935925 "obj_dir/Vcounter_classes.mk"
